Node,Community_ID
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
3290,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
2704,0
2740,0
2814,0
2838,0
2885,0
3003,0
1024,1
1026,1
1027,1
1028,1
1029,1
1034,1
1038,1
1039,1
1040,1
1046,1
1047,1
1048,1
1049,1
1050,1
1054,1
1055,1
1056,1
1058,1
1059,1
1063,1
1068,1
1069,1
1071,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1083,1
1084,1
1086,1
1087,1
1091,1
1092,1
1096,1
1101,1
1105,1
1107,1
1110,1
1112,1
1116,1
1117,1
1119,1
1123,1
1124,1
1125,1
1126,1
1128,1
1130,1
107,1
1132,1
1133,1
1135,1
1145,1
1146,1
1149,1
1150,1
1151,1
1153,1
1156,1
1157,1
1160,1
1161,1
1163,1
1164,1
1171,1
1172,1
1173,1
1175,1
1180,1
1181,1
1182,1
1184,1
1185,1
1191,1
1194,1
1195,1
1196,1
1198,1
1199,1
1200,1
1201,1
1202,1
1205,1
1206,1
1207,1
1208,1
1209,1
1211,1
1214,1
1219,1
1220,1
1222,1
1224,1
1230,1
1238,1
1239,1
1242,1
1243,1
1250,1
1253,1
1255,1
1256,1
1262,1
1265,1
1266,1
1267,1
1269,1
1270,1
1271,1
1272,1
1276,1
1278,1
1280,1
1283,1
1285,1
1287,1
1288,1
1289,1
1290,1
1291,1
1293,1
1297,1
1301,1
1302,1
1305,1
1312,1
1321,1
1323,1
1326,1
1327,1
1329,1
1330,1
1331,1
1334,1
1335,1
1336,1
1337,1
1339,1
1340,1
1341,1
1344,1
1346,1
